id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sale.access_product_template_sale_manager,product.template salemanager,product.model_product_template,sales_team.group_sale_manager,1,0,0,0
stock.access_product_template_stock_manager,product.template stock_manager,product.model_product_template,stock.group_stock_manager,1,0,0,0
account.access_product_template_account_manager,product.template.account.manager,product.model_product_template,account.group_account_manager,1,0,0,0
product.access_product_template_manager,product.template.manager,product.model_product_template,base.group_system,1,0,0,0
sale.access_product_product_sale_manager,product.product salemanager,product.model_product_product,sales_team.group_sale_manager,1,0,0,0
stock.access_product_product_stock_manager,product.product stock_manager,product.model_product_product,stock.group_stock_manager,1,0,0,0
account.access_product_product_account_manager,product.product.account.manager,product.model_product_product,account.group_account_manager,1,0,0,0
product.access_product_product_manager,product.product manager,product.model_product_product,base.group_system,1,0,0,0
mrp.access_product_template_mrp_manager,product.template mrp_manager,product.model_product_template,mrp.group_mrp_manager,1,1,0,0
mrp.access_product_product_mrp_manager,product.product mrp_manager,product.model_product_product,mrp.group_mrp_manager,1,1,0,0
access_product_template_new,product.template.new,product.model_product_template,,1,0,0,0
access_product_template_write_new,product.template.write.new,product.model_product_template,bmo_inventory.group_product_write_new,1,1,0,0
access_product_template_create_new,product.template.create.new,product.model_product_template,bmo_inventory.group_product_create_new,1,0,1,0
access_product_template_delete_new,product.template.delete.new,product.model_product_template,bmo_inventory.group_product_delete_new,1,0,0,1
access_product_product_new,product.product.new,product.model_product_product,,1,0,0,0
access_product_product_write_new,product.product.write.new,product.model_product_product,bmo_inventory.group_product_write_new,1,1,0,0
access_product_product_create_new,product.product.create.new,product.model_product_product,bmo_inventory.group_product_create_new,1,0,1,0
access_product_product_delete_new,product.product.delete.new,product.model_product_product,bmo_inventory.group_product_delete_new,1,0,0,1
access_master_type,access_master_type,model_master_type,,1,1,1,1
access_revisi_onhand,access_revisi_onhand,model_revisi_onhand,,1,1,1,1
access_picking_wizard,access_picking_wizard,model_picking_wizard,,1,1,1,1
access_stock_move_line_wizard,access_stock_move_line_wizard,model_stock_move_line_wizard,,1,1,1,1
access_wizard_tags_location,access_wizard_tags_location,model_wizard_tags_location,,1,1,1,1
access_wizard_tags_location_line,wizard_tags_location_line,model_wizard_tags_location_line,,1,1,1,1
access_product_group,access_product_group,model_product_group,stock.group_stock_user,1,1,1,1
access_product_group_line,access_product_group_line,model_product_group_line,stock.group_stock_user,1,1,1,1
access_update_lot_number,access_update_lot_number,model_update_lot_number,stock.group_stock_user,1,1,1,1
access_update_lot_number_line,access_update_lot_number_line,model_update_lot_number_line,stock.group_stock_user,1,1,1,1
access_sale_day_book_wizard,sale.day.book.wizard,model_sale_day_book_wizard,,1,1,1,1
access_sale_day_book_report_excel,sale.day.book.report.excel,model_sale_day_book_report_excel,,1,1,1,1
access_pop_deman_wizard,pop_deman_wizard,model_pop_deman_wizard,,1,1,1,1
access_wizard_report_stock_in,wizard_report_stock_in,model_wizard_report_stock_in,,1,1,1,1
access_wizard_report_stock_out,wizard_report_stock_out,model_wizard_report_stock_out,,1,1,1,1
access_material_transaction_wizard,material_transaction_wizard,model_material_transaction_wizard,,1,1,1,1
access_import_sml,access.import.sml,model_import_sml,mrp.group_mrp_user,1,1,1,1
mrp.access_uom_uom_mrp_manager,uom.uom mrp_manager,uom.model_uom_uom,mrp.group_mrp_manager,1,0,0,0
sale.access_uom_uom_sale_manager,uom.uom salemanager,uom.model_uom_uom,sales_team.group_sale_manager,1,0,0,0
uom.access_uom_uom_manager,uom.uom.manager,uom.model_uom_uom,base.group_system,1,0,0,0
stock.access_uom_uom_stock_manager,uom.uom stock_manager,uom.model_uom_uom,stock.group_stock_manager,1,0,0,0
access_uom_write_new,uom.uom.write.new,uom.model_uom_uom,bmo_inventory.group_uom_write_new,1,1,0,0
access_uom_create_new,uom.uom.create.new,uom.model_uom_uom,bmo_inventory.group_uom_create_new,1,0,1,0
access_uom_delete_new,uom.uom.delete.new,uom.model_uom_uom,bmo_inventory.group_uom_delete_new,1,0,0,1
stock.access_stock_location_manager,stock.location.manager,stock.model_stock_location,stock.group_stock_manager,1,0,0,0
stock.access_stock_location_route_stock_manager,stock.location.route,stock.model_stock_location_route,stock.group_stock_manager,1,0,0,0
access_stock_location_write_new,stock.location.write.new,stock.model_stock_location,bmo_inventory.group_stock_location_write_new,1,1,0,0
access_stock_location_create_new,stock.location.create.new,stock.model_stock_location,bmo_inventory.group_stock_location_create_new,1,0,1,0
access_stock_location_delete_new,stock.location.delete.new,stock.model_stock_location,bmo_inventory.group_stock_location_delete_new,1,0,0,1
access_report_stock_valuation_wizard,report_stock_valuation_wizard,model_report_stock_valuation_wizard,,1,1,1,1
