id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kmi_filling,access_kmi_filling,model_kmi_filling,base.group_user,1,1,1,0
access_kmi_filling_batch_report,access_kmi_filling_batch_report,model_kmi_filling_batch_report,base.group_user,1,1,1,1
access_kmi_filling_params,access_kmi_filling_params,model_kmi_filling_params,base.group_user,1,1,1,1
access_kmi_filling_verify_coding,access_kmi_filling_verify_coding,model_kmi_filling_verify_coding,base.group_user,1,1,1,1
access_kmi_filling_general_checks,access_kmi_filling_general_checks,model_kmi_filling_general_check,base.group_user,1,1,1,1
access_kmi_filling_material_usage,access_kmi_filling_material_usage,model_kmi_filling_material_usage,base.group_user,1,1,1,1
access_kmi_filling_incompatibility_notes,access_kmi_kmi_filling_incompatibility_notes,model_kmi_filling_incompatibility_notes,base.group_user,1,1,1,1
access_step_cip_line,access_step_cip_line,model_step_cip_line,base.group_user,1,1,1,1
access_kmi_cip_line,access_kmi_cip_line,model_kmi_cip_line,base.group_user,1,1,1,1
access_kmi_unscramble,access_kmi_unscramble,model_kmi_unscramble,base.group_user,1,1,1,0
access_kmi_unscramble_batch_report,access_kmi_unscramble_batch_report,model_kmi_unscramble_batch_report,base.group_user,1,1,1,1
access_kmi_unscramble_bottle_line,access_kmi_unscramble_bottle_line,model_kmi_unscramble_bottle_line,base.group_user,1,1,1,1
access_kmi_unscramble_general_check,access_kmi_unscramble_general_check,model_kmi_unscramble_general_check,base.group_user,1,1,1,1
access_kmi_unscramble_params_value,access_kmi_unscramble_params_value,model_kmi_unscramble_params_value,base.group_user,1,1,1,1
access_kmi_loader,access_kmi_loader,model_kmi_loader,base.group_user,1,1,1,0
access_kmi_loader_batch_report,access_kmi_loader_batch_report,model_kmi_loader_batch_report,base.group_user,1,1,1,1
access_kmi_loader_general_checks,access_kmi_loader_general_checks,model_kmi_loader_general_checks,base.group_user,1,1,1,1
access_kmi_loader_params_value,access_kmi_loader_params_value,model_kmi_loader_params_value,base.group_user,1,1,1,1
access_kmi_loader_incompatibility_notes,access_kmi_loader_incompatibility_notes,model_kmi_loader_incompatibility_notes,base.group_user,1,1,1,1
access_kmi_retort,access_kmi_retort,model_kmi_retort,base.group_user,1,1,1,0
access_kmi_retort_batch_report,access_kmi_retort_batch_report,model_kmi_retort_batch_report,base.group_user,1,1,1,1
access_kmi_retort_general_checks,access_kmi_retort_general_checks,model_kmi_retort_general_checks,base.group_user,1,1,1,1
access_kmi_retort_params_value,access_kmi_retort_params_value,model_kmi_retort_params_value,base.group_user,1,1,1,1
access_kmi_retort_incompatibility_notes,access_kmi_retort_incompatibility_notes,model_kmi_retort_incompatibility_notes,base.group_user,1,1,1,1
access_kmi_unloader,access_kmi_unloader,model_kmi_unloader,base.group_user,1,1,1,0
access_kmi_unloader_batch_report,access_kmi_unloader_batch_report,model_kmi_unloader_batch_report,base.group_user,1,1,1,1
access_kmi_unloader_general_checks,access_kmi_unloader_general_checks,model_kmi_unloader_general_checks,base.group_user,1,1,1,1
access_kmi_unloader_params_value,access_kmi_unloader_params_value,model_kmi_unloader_params_value,base.group_user,1,1,1,1
access_kmi_unloader_incompatibility_notes,access_kmi_unloader_incompatibility_notes,model_kmi_unloader_incompatibility_notes,base.group_user,1,1,1,1
access_kmi_packing,access_kmi_packing,model_kmi_packing,base.group_user,1,1,1,0
access_kmi_packing_batch_report,access_kmi_packing_batch_report,model_kmi_packing_batch_report,base.group_user,1,1,1,1
access_kmi_packing_general_checks,access_kmi_packing_general_checks,model_kmi_packing_general_checks,base.group_user,1,1,1,1
access_kmi_packing_verify_coding,access_kmi_packing_verify_coding,model_kmi_packing_verify_coding,base.group_user,1,1,1,1
access_kmi_packing_material_usage,access_kmi_packing_material_usage,model_kmi_packing_material_usage,base.group_user,1,1,1,1
access_kmi_packing_params_value,access_kmi_packing_params_value,model_kmi_packing_params_value,base.group_user,1,1,1,1
access_kmi_packing_incompatibility_notes,access_kmi_packing_incompatibility_notes,model_kmi_packing_incompatibility_notes,base.group_user,1,1,1,1
access_kmi_labeling,access_kmi_labeling,model_kmi_labeling,base.group_user,1,1,1,0
access_kmi_labeling_verify_coding,access_kmi_labeling_verify_coding,model_kmi_labeling_verify_coding,base.group_user,1,1,1,1
access_kmi_labeling_batch_report,access_kmi_labeling_batch_report,model_kmi_labeling_batch_report,base.group_user,1,1,1,1
access_kmi_labeling_general_checks,access_kmi_labeling_general_checks,model_kmi_labeling_general_checks,base.group_user,1,1,1,1
access_kmi_labeling_params_value,access_kmi_labeling_params_value,model_kmi_labeling_params_value,base.group_user,1,1,1,1
access_kmi_labeling_material_usage,access_kmi_labeling_material_usage,model_kmi_labeling_material_usage,base.group_user,1,1,1,1
access_kmi_labeling_incompatibility_notes,access_kmi_labeling_incompatibility_notes,model_kmi_labeling_incompatibility_notes,base.group_user,1,1,1,1
access_kmi_labeling2,access_kmi_labeling2,model_kmi_labeling2,base.group_user,1,1,1,0
access_kmi_labeling2_params_value,access_kmi_labeling2_params_value,model_kmi_labeling2_params_value,base.group_user,1,1,1,1
access_kmi_labeling2_material_usage,access_kmi_labeling2_material_usage,model_kmi_labeling2_material_usage,base.group_user,1,1,1,1
access_kmi_labeling2_incompatibility_notes,access_kmi_labeling2_incompatibility_notes,model_kmi_labeling2_incompatibility_notes,base.group_user,1,1,1,1
access_banded_usage,access_banded_usage,model_banded_usage,,1,1,1,1
access_banded_usage_line,access_banded_usage_line,model_banded_usage_line,,1,1,1,1
